42542 1 1 -27.632533 29.892163 -26.546094
42543 1 1 -1.249007 -4.758315 42.051343
42544 1 1 -30.848946 -5.307296 38.699198
42545 1 1 13.773294 -37.551413 -40.736374
42546 1 1 -17.681224 24.402944 -21.885547
42547 1 1 38.974927 -12.690848 12.764371
42548 1 1 25.578473 -2.873935 -27.791202
42549 1 1 27.0081 -24.505942 6.244805
42550 1 1 27.317617 42.006008 24.325822
42551 1 1 4.022344 13.193786 -4.363616
42552 1 1 17.666322 -2.257804 -4.697394
42553 1 1 -41.408052 -10.696856 -15.903054
42554 1 1 31.127531 -22.186032 39.938207
42555 1 1 -20.756072 39.492686 26.538968
42556 1 1 -28.357564 -0.202556 -18.218171
42557 1 1 32.17953 -31.829705 -23.880692
42558 1 1 18.075811 14.056714 -34.395597
42559 1 1 -20.820552 9.08934 32.886228
42560 1 1 3.067386 27.42202 21.755963
42561 1 1 21.83344 -9.475959 2.120332
42562 1 1 1.566888 -33.03049 -13.224072
42563 1 1 25.448079 39.52493 -38.222512
42564 1 1 -29.426826 -39.161654 -40.419968
42565 1 1 -24.048066 14.545159 36.765829
42566 1 1 -25.854211 -32.406678 30.587599
42567 1 1 -12.131074 14.775903 -6.945867
42568 1 1 -21.434047 41.47479 -22.952254
42569 1 1 -32.041215 -24.516198 -25.123536
42570 1 1 40.964727 17.098775 24.441869
42571 1 1 -30.807648 1.568322 -33.851151
42572 1 1 20.558934 35.256879 -32.525101
42573 1 1 -16.916383 -1.180246 19.577661
42574 1 1 -41.582734 16.413705 -41.553254
42575 1 1 -10.815116 -18.642708 -21.597146
42576 1 1 38.07771 4.74112 38.087987
42577 1 1 -38.429947 -23.660521 32.153669
42578 1 1 -5.909333 -16.86105 19.583526
42579 1 1 11.148957 8.729003 -9.990518
42580 1 1 33.424886 5.309705 12.821444
42581 1 1 -7.996123 11.779473 -38.54385
42582 1 1 20.007016 20.780168 0.163835
42583 1 1 -5.02954 6.729837 -24.320351
42584 1 1 -0.911143 -2.016625 -0.484889
42585 1 1 -19.893821 15.739882 4.893804
42586 1 1 24.17797 26.281171 -40.14557
42587 1 1 -23.090226 19.80306 41.119939
42588 1 1 12.41034 40.348203 6.417745
42589 1 1 -24.103885 22.977498 27.865407
42590 1 1 -38.669953 32.566007 -26.027604
42591 1 1 -39.834442 -41.901544 20.024324
42592 1 1 13.598409 -40.186695 36.951596
42593 1 1 7.57681 -20.79641 -8.912867
42594 1 1 -15.172951 10.789411 -38.808632
42595 1 1 -41.740101 -31.036171 37.209485
42596 1 1 32.992162 -36.733185 -0.968509
42597 1 1 -14.934207 -9.476352 -8.106803
42598 1 1 -37.275345 -8.864228 -20.550843
42599 1 1 13.019761 -10.73384 -16.652039
42600 1 1 31.469777 -39.624146 -3.277636
42601 1 1 -6.044455 34.466169 -29.411852
42602 1 1 20.190259 7.791677 9.63898
42603 1 1 25.392545 4.240905 32.635266
42604 1 1 16.381093 -12.992663 -0.763045
42605 1 1 19.095414 -13.72271 11.592549
42606 1 1 -15.283961 18.016408 -27.84581
42607 1 1 -29.406996 38.775426 24.090398
42608 1 1 11.636949 3.984558 -14.522122
42609 1 1 40.911464 4.299451 -18.252854
42610 1 1 30.393369 -2.750007 15.750226
42611 1 1 -26.660018 -21.174031 31.773188
42612 1 1 -10.698115 -1.24043 -3.084793
42613 1 1 41.445966 -39.063576 28.58827
42614 1 1 -37.903448 19.171891 -2.392863
42615 1 1 -41.770234 38.217778 18.16472
42616 1 1 8.491103 6.263814 17.753066
42617 1 1 36.865354 -5.636687 -34.427986
42618 1 1 41.238393 16.212293 -5.282588
42619 1 1 21.998166 -28.491275 -35.8207
42620 1 1 4.935636 -28.295291 37.346744
42621 1 1 15.153153 41.183812 24.734153
42622 1 1 -7.339036 -42.256836 -22.225016
42623 1 1 -24.595202 0.049554 10.989713
42624 1 1 36.028875 -36.38381 21.484475
42625 1 1 12.073974 37.369674 39.671559
42626 1 1 27.885434 7.582288 1.369702
42627 1 1 -35.930558 -10.456618 16.828447
42628 1 1 -2.142968 -29.903087 -21.839053
42629 1 1 -40.991696 -24.541282 17.453916
42630 1 1 -21.285272 29.712789 33.711573
42631 1 1 -6.509749 37.572481 10.895429
42632 1 1 -31.156112 -32.457558 17.667563
42633 1 1 -26.345906 -35.160729 -37.764833
42634 1 1 40.214528 -2.254638 -15.405459
42635 1 1 -32.203279 29.450068 -8.93595
42636 1 1 -38.486443 -39.682509 -13.546664
42637 1 1 39.913338 -4.96837 -10.744832
42638 1 1 23.07637 35.252641 1.338867
42639 1 1 -12.061879 38.902112 -1.721141
42640 1 1 -29.094732 -4.165336 23.286084
42641 1 1 36.370725 -22.97277 33.008535
42642 1 1 -24.978618 5.544496 17.246682
42643 1 1 22.542104 17.286637 -2.472777
42644 1 1 5.254556 30.337512 -8.217818
42645 1 1 -16.869727 -7.613906 -30.085038
42646 1 1 31.554738 -27.13585 -12.333106
42647 1 1 27.787885 3.853566 7.216971
42648 1 1 15.524095 -39.317828 -22.523513
42649 1 1 -37.320945 -6.587298 -8.146487
42650 1 1 -19.071132 26.20493 20.973085
42651 1 1 -31.95855 -28.195693 37.941574
42652 1 1 39.709893 -23.747044 28.393674
42653 1 1 -32.005272 24.954444 40.219827
42654 1 1 -10.801007 34.433942 -29.796729
42655 1 1 0.533603 13.612002 7.755109
42656 1 1 -18.776069 -4.628829 -21.601906
42657 1 1 0.808732 -26.414523 23.200246
42658 1 1 17.465348 4.722112 -8.307837
42659 1 1 5.961312 -21.85448 -38.192228
42660 1 1 37.717773 7.153259 -7.621383
42661 1 1 11.698069 31.716474 -22.293185
42662 1 1 -9.935664 -31.69583 -29.749486
42663 1 1 -26.655486 22.521909 -35.75187
42664 1 1 -29.698266 -12.233649 -40.924161
42665 1 1 -13.800622 6.314483 -23.471673
42666 1 1 39.686467 37.524287 -31.139435
42667 1 1 -17.341164 33.910026 11.829721
42668 1 1 16.323396 14.846482 -7.893363
42669 1 1 -35.551145 9.345992 1.556259
42670 1 1 -13.04297 -29.037291 -12.450911
42671 1 1 36.33199 -13.268712 3.508207
42672 1 1 12.458036 -10.429789 -5.57734
42673 1 1 0.347726 32.523961 -19.318778
42674 1 1 -9.517234 -23.058945 35.847012
42675 1 1 -37.678334 -15.89318 -9.158076
42676 1 1 -12.685967 9.336045 -13.278399
42677 1 1 12.808848 14.439744 34.658521
42678 1 1 10.967466 -27.265648 -36.72411
42679 1 1 -17.007445 -23.628596 40.605359
42680 1 1 -19.475179 38.68543 17.923156
42681 1 1 23.120984 20.998208 -30.969986
42682 1 1 -21.071663 36.176892 7.122811
42683 1 1 -2.831023 -24.967446 -10.790187
42684 1 1 -36.835946 -1.137236 -36.098154
42685 1 1 35.486514 -17.63346 -11.763745
42686 1 1 -32.265707 -36.59797 -24.29762
42687 1 1 36.164939 2.892176 -33.985427
42688 1 1 -25.220399 15.053414 8.257306
42689 1 1 -21.622234 -8.92858 -31.99289
42690 1 1 -28.380643 28.985265 36.952146
42691 1 1 13.588487 -17.73919 -35.083458
42692 1 1 -18.532639 31.792386 8.387025
42693 1 1 38.867757 33.764504 -21.158242
42694 1 1 -41.240191 11.198556 -6.052783
42695 1 1 33.417043 7.560895 -15.311745
42696 1 1 6.355935 15.338205 20.357598
42697 1 1 13.770776 1.368829 39.867221
42698 1 1 -29.934622 41.87466 34.455564
42699 1 1 16.754274 14.882646 -11.640273
42700 1 1 -19.702927 25.845212 -13.209834
42701 1 1 31.469068 -25.74643 -2.117255
42702 1 1 28.41406 -3.413085 28.513639
42703 1 1 -8.18814 38.495183 -28.8404
42704 1 1 -21.368493 -23.424523 -8.368884
42705 1 1 -35.229796 -31.520432 -33.139824
42706 1 1 -7.460757 31.403618 -39.048462
42707 1 1 13.598294 -29.063416 2.334441
42708 1 1 3.34543 -11.352332 9.908686
42709 1 1 16.334333 -14.78575 3.916196
42710 1 1 22.798108 -18.025746 -20.655141
42711 1 1 5.647903 12.990823 -39.998952
42712 1 1 -39.00981 25.16911 -37.063912
42713 1 1 -14.53044 22.313222 33.807698
42714 1 1 19.121953 16.680654 -38.330214
42715 1 1 21.449285 -29.848877 39.161756
42716 1 1 5.63749 32.593671 20.622399
42717 1 1 27.53098 17.343381 9.635358
42718 1 1 -0.172534 -30.481926 38.364496
42719 1 1 9.420714 4.62351 -24.212159
42720 1 1 -30.757319 -1.723101 -39.846008
42721 1 1 26.243728 9.946801 -12.722276
42722 1 1 -3.034991 16.566949 -27.274247
42723 1 1 16.872567 -35.853219 20.435857
42724 1 1 10.914319 0.263539 34.758512
42725 1 1 31.463613 -31.856725 39.261853
42726 1 1 6.305581 17.834977 17.88638
42727 1 1 26.808489 -29.433914 40.317281
42728 1 1 18.470498 -17.216828 -41.803015
42729 1 1 -30.498543 12.785955 -19.742274
42730 1 1 -38.100419 20.173736 -2.838435
42731 1 1 -39.400178 -5.397094 -21.974742
42732 1 1 -26.764939 -29.101366 7.014154
42733 1 1 -18.79226 -5.114142 13.266381
42734 1 1 -30.285122 -35.31952 7.404397
42735 1 1 -19.84739 -1.046973 11.557084
42736 1 1 -19.56881 2.466149 -26.205445
42737 1 1 11.020173 27.339345 -5.234664
42738 1 1 -17.501061 -39.347558 22.665662
42739 1 1 -0.181281 -22.887932 19.434867
42740 1 1 -18.73078 1.801193 -20.870522
42741 1 1 8.408456 3.544564 16.423848
42742 1 1 -9.116523 36.231664 14.505429
42743 1 1 41.398474 25.550374 -25.379876
42744 1 1 -33.466785 -22.400523 21.760511
42745 1 1 39.001248 17.957852 -37.850489
42746 1 1 -39.718792 -37.679139 8.873033
42747 1 1 -36.201409 36.406377 9.266336
42748 1 1 -21.860743 33.437642 27.114393
42749 1 1 36.357561 30.387845 18.668435
42750 1 1 -6.785544 0.441207 35.87487
42751 1 1 2.217534 31.974576 41.651349
42752 1 1 -26.368211 -18.19974 25.250169
42753 1 1 -1.45621 13.560178 27.613271
42754 1 1 -40.909745 -14.914887 8.60144
42755 1 1 21.972913 -2.419875 -3.428016
42756 1 1 -0.590173 -16.759532 4.416486
42757 1 1 37.655187 27.725232 -24.206733
42758 1 1 35.502523 42.630696 -25.743436
42759 1 1 -38.609409 -5.597258 0.101846
42760 1 1 17.533067 -34.731307 -0.070666
42761 1 1 7.479791 -11.315827 -16.77287
42762 1 1 3.381105 -28.950753 40.06187
42763 1 1 35.04675 -12.828168 40.005162
42764 1 1 1.451772 -18.973887 12.878938
42765 1 1 -2.108493 25.201268 -30.651553
42766 1 1 -17.768573 -33.580965 42.718633
42767 1 1 21.706929 17.907132 -30.802247
42768 1 1 18.21127 -21.46839 -16.934449
42769 1 1 -11.815453 -40.933472 -35.06093
42770 1 1 -31.374156 -22.278853 -29.370051
42771 1 1 -39.193349 9.01547 -16.2482
42772 1 1 35.310715 30.161451 42.664083
42773 1 1 15.704496 4.644788 39.389844
42774 1 1 3.470845 -0.820885 41.434216
42775 1 1 9.841922 27.060849 36.669858
42776 1 1 35.330953 6.110078 -39.972493
42777 1 1 -26.337197 39.597921 -33.188181
42778 1 1 -3.600234 4.828019 -34.379545
42779 1 1 -4.124761 4.596574 19.981343
42780 1 1 33.229482 1.458928 -13.960259
42781 1 1 -28.281731 10.164403 23.075427
42782 1 1 38.702153 -21.810922 40.560279
42783 1 1 -18.974192 18.327115 18.466996
42784 1 1 -36.367196 -15.877688 13.147706
42785 1 1 4.060729 26.636403 -30.795384
42786 1 1 -40.574189 -5.958001 7.813653
42787 1 1 40.005308 -14.033795 -32.365668
42788 1 1 42.500463 25.185788 32.604825
42789 1 1 4.668899 39.483174 11.57953
42790 1 1 13.283528 -8.83446 -19.966451
42791 1 1 8.11556 -28.180455 -14.556511
42792 1 1 4.546529 40.551738 -33.122341
42793 1 1 40.749334 40.885923 -35.63633
42794 1 1 -6.625789 17.269287 -16.484824
42795 1 1 29.496419 37.96866 23.040113
42796 1 1 18.830064 -37.546509 -33.717326
42797 1 1 -8.416001 8.061113 40.475499
42798 1 1 -24.618884 -12.630513 -41.116536
42799 1 1 -22.623215 -28.145451 -37.289574
42800 1 1 37.549863 26.11894 3.243982
42801 1 1 10.944245 -33.81028 -20.437543
42802 1 1 -20.331154 -23.975818 23.098286
42803 1 1 33.98908 25.065221 -30.605017
42804 1 1 -5.690368 -15.636002 -5.829413
42805 1 1 -6.565841 19.34921 40.98726
42806 1 1 -21.427707 -23.365384 -32.472256
42807 1 1 17.28296 -38.147244 18.638465
42808 1 1 -37.050934 -8.081551 -17.974339
42809 1 1 2.899701 39.860669 27.712934
42810 1 1 -38.123673 35.346654 36.649984
42811 1 1 -11.586874 -20.066171 16.268338
42812 1 1 -3.82455 27.575849 -10.950038
42813 1 1 -19.312949 8.771041 -27.038224
42814 1 1 26.613881 14.688604 34.572408
42815 1 1 40.637692 -37.546697 -11.891421
42816 1 1 0.094167 -22.838296 37.802958
42817 1 1 -3.574851 6.814315 36.391599
42818 1 1 6.94695 32.914693 41.049947
42819 1 1 14.092416 -37.925697 1.514714
42820 1 1 6.561366 34.257909 -4.803277
42821 1 1 -27.398543 -24.751832 -30.768995
42822 1 1 25.497022 -16.113274 -17.332135
42823 1 1 -19.216965 18.652814 -38.989235
42824 1 1 4.321538 23.677739 35.417974
42825 1 1 16.301599 -15.507691 1.215535
42826 1 1 9.772348 -17.166959 5.383145
42827 1 1 -17.844976 33.824375 -28.74676
42829 1 1 2.849576 -36.935052 0.985444
42830 1 1 21.77255 37.709958 34.809501
42831 1 1 -3.153878 -34.300891 -8.20011
42832 1 1 -36.643479 -7.274825 -33.414628
42833 1 1 -21.368289 -9.362029 33.910726
42834 1 1 30.045143 30.402921 -11.81564
42835 1 1 19.588521 -3.173968 14.881307
42836 1 1 27.065732 16.153665 36.298924
42837 1 1 -14.127597 -8.073189 -29.377114
42838 1 1 -11.403321 -12.895211 34.789006
42839 1 1 8.074356 33.818709 -21.44851
42840 1 1 -20.256717 -30.749323 42.418926
42841 1 1 1.98702 40.343564 -28.763561
42842 1 1 30.881505 -3.77035 25.60584
42843 1 1 33.410733 7.613565 -31.857509
42844 1 1 -1.333846 0.47471 -30.269728
42845 1 1 -1.800483 -39.095956 -20.471082
42846 1 1 -9.999698 40.708249 -12.90429
42847 1 1 15.398408 -20.352891 16.219899
42848 1 1 13.916497 -19.353005 10.657308
42849 1 1 -9.541407 28.685529 -6.801978
42850 1 1 36.096578 33.764615 42.527105
42851 1 1 5.215825 -34.154564 26.323133
42852 1 1 22.599729 -30.842388 4.297952
42853 1 1 -8.590011 -0.336385 40.72416
42854 1 1 -14.282342 14.126876 0.657775
42855 1 1 15.385511 -24.631631 26.290044
42856 1 1 15.212487 36.605536 -38.928673
42857 1 1 6.222848 -10.263705 28.966764
42858 1 1 20.614541 39.133008 -14.64598
42859 1 1 -18.085004 -39.112069 17.956067
42860 1 1 21.74648 14.289697 -10.320128
42861 1 1 -4.263192 -32.8816 -10.470178
42862 1 1 33.747663 -36.091073 -42.675149
42863 1 1 -41.745689 -23.999993 -3.735389
42864 1 1 40.171857 4.395929 24.559916
42865 1 1 -18.600884 2.634265 -21.562386
42866 1 1 32.581719 31.076668 -31.498435
42867 1 1 7.793504 9.811444 36.217436
42868 1 1 -5.254441 31.625615 32.961644
42869 1 1 -37.806262 18.283506 40.931964
42870 1 1 17.754666 -21.132815 -10.62264
42871 1 1 32.854845 42.243993 -10.825045
42872 1 1 32.042554 -17.730656 -34.773812
42873 1 1 3.418878 5.411405 -36.043015
42874 1 1 -22.91507 18.280835 16.877175
42875 1 1 -20.357261 -5.667092 29.23278
42876 1 1 10.93805 -14.372464 25.859435
42877 1 1 -30.071343 -33.301369 -31.547562
42878 1 1 -5.045771 -9.568061 -9.375792
42879 1 1 -27.451712 -24.729111 17.667321
42880 1 1 38.200452 2.335241 -10.852639
42881 1 1 20.77477 0.293879 18.818742
42882 1 1 -13.844887 3.847249 10.453115
42883 1 1 21.085618 -14.634774 36.363675
42884 1 1 20.239556 20.99812 -27.076114
42885 1 1 -29.551935 -6.385962 41.354379
42886 1 1 -17.729781 11.504226 -38.738972
42887 1 1 -16.314545 -5.435958 31.251081
42888 1 1 39.972577 -25.280137 -24.389079
42889 1 1 13.762772 -10.987794 -39.818265
42890 1 1 41.317342 31.665878 2.867057
42891 1 1 5.043416 -23.38073 -7.561853
42892 1 1 -41.225858 18.156491 11.879495
42893 1 1 4.020753 -26.328574 -36.926938
42894 1 1 24.824079 16.779554 31.194066
42895 1 1 -36.174593 26.111962 6.48068
42896 1 1 14.882125 42.724988 15.954705
42897 1 1 10.835225 -41.451783 19.203946
42898 1 1 25.400296 40.9439 -5.079575
42899 1 1 13.502713 9.361474 -26.37828
42900 1 1 3.589208 22.95295 34.668523
42901 1 1 26.105719 -30.568041 -38.170251
42902 1 1 11.161607 33.859662 -34.456872
42903 1 1 10.763818 -1.961444 37.938609
42904 1 1 -16.557164 28.987405 -41.558538
42905 1 1 -7.438527 -28.701246 -0.019072
42906 1 1 -42.457383 -15.272103 26.260717
42907 1 1 -3.234286 6.920625 -42.361244
42908 1 1 -39.93023 0.93428 16.195775
42909 1 1 30.307851 -39.783515 33.82652
42910 1 1 -11.448119 -29.491402 35.032704
42911 1 1 -28.74367 20.808652 -35.038808
42912 1 1 10.607722 -41.514522 0.320292
42913 1 1 -32.75591 21.803144 39.411534
42914 1 1 0.150399 -30.651371 -9.704799
42915 1 1 -20.099706 7.849733 -7.380496
42916 1 1 -29.652916 -7.53625 27.812434
42917 1 1 1.032729 7.54403 9.172273
42918 1 1 8.314727 -28.830594 5.719548
42919 1 1 -25.151025 17.22976 -20.89156
42920 1 1 19.143356 28.165776 -23.017777
42921 1 1 16.236312 35.100696 -18.701892
42922 1 1 -21.724788 37.950894 34.481674
42923 1 1 -12.484715 39.654561 4.492002
42924 1 1 20.01225 -0.85695 6.517621
42925 1 1 -3.95242 -31.122012 -5.598826
42926 1 1 -35.134908 41.011899 6.928964
42927 1 1 -16.112374 -25.311722 20.288489
42928 1 1 7.918122 26.243825 -29.326599
42929 1 1 -21.56231 -11.82425 7.085775
42930 1 1 -18.612319 42.340154 -10.735793
42931 1 1 9.086736 -32.043389 -16.089844
42932 1 1 -30.751607 27.745821 0.560437
42933 1 1 16.020616 28.145711 -34.672344
42934 1 1 38.943692 -6.131965 21.546514
42935 1 1 9.13907 23.478574 29.416242
42936 1 1 13.122367 -22.535752 -0.430537
42937 1 1 35.322469 4.291564 34.356267
42938 1 1 -15.957356 -38.358315 8.39858
42939 1 1 -7.263247 37.006246 -30.064193
42940 1 1 29.640348 7.001351 13.492253
42941 1 1 -18.446889 -10.760293 8.652864
42942 1 1 -40.614355 9.57892 30.805493
42943 1 1 -27.534066 0.97767 -25.28015
42944 1 1 24.797562 -40.686333 3.443452
42945 1 1 10.079812 2.321248 41.43729
42946 1 1 -10.968545 -26.565903 -1.933394
42947 1 1 28.348569 -0.3963 -21.191951
42948 1 1 26.106826 -26.53044 32.597283
42949 1 1 19.453881 31.696172 17.920644
42950 1 1 -29.121239 -21.59047 14.276959
42951 1 1 14.212602 -16.541167 4.158507
42952 1 1 -15.14358 12.542421 14.608231
42953 1 1 11.992257 -17.15367 -0.389525
42954 1 1 -36.834778 31.445655 -6.472594
42955 1 1 4.818385 7.582379 20.442765
42956 1 1 -8.4276 15.250123 -25.912742
42957 1 1 33.046802 -17.20826 -24.429139
42958 1 1 28.390814 -38.755867 14.242898
42959 1 1 19.108981 -25.596516 -41.150727
42960 1 1 16.107068 -28.010155 27.587476
42961 1 1 7.684083 21.026841 -32.879066
42962 1 1 22.047338 30.996244 -3.896972
42963 1 1 21.790319 -13.867896 20.952893
42964 1 1 2.345681 -9.383162 24.357007
42965 1 1 9.091382 19.429582 30.029027
42966 1 1 -36.774948 13.963853 -28.675202
42967 1 1 13.487744 12.263646 -20.99688
42968 1 1 22.365911 38.197492 32.603467
42969 1 1 40.715902 8.055135 -27.779934
42970 1 1 5.991311 37.666676 -16.260949
42971 1 1 -24.060607 -6.566123 2.673062
42972 1 1 -29.49359 -37.025817 -17.894427
42973 1 1 -34.861039 30.703908 -21.793906
42974 1 1 -17.225777 7.365031 -36.296896
42975 1 1 35.376782 -12.709468 -38.730933
42976 1 1 -37.32927 34.818853 -3.807139
42977 1 1 -17.688229 -31.269628 40.956121
42978 1 1 -25.718793 1.576734 -13.988887
42979 1 1 4.214646 5.05758 9.642371
42980 1 1 -40.055481 17.557416 -41.550743
42981 1 1 -22.1622 -29.997239 1.979169
42982 1 1 2.5076 22.237973 18.860387
42983 1 1 -20.801406 15.961347 3.592122
42984 1 1 -33.723267 25.037313 30.757138
42985 1 1 12.690646 -11.390649 -7.000335
42986 1 1 17.088717 -12.657054 34.95802
42987 1 1 36.884727 30.540227 -5.617793
42988 1 1 15.813729 -14.169968 10.262233
42989 1 1 -40.633575 8.23721 -22.26291
42990 1 1 28.738835 0.252736 24.734288
42991 1 1 -25.329713 18.235757 -38.843898
42992 1 1 36.645307 -7.976439 -39.517331
42993 1 1 -31.935777 0.832494 21.488065
42994 1 1 -10.281768 29.361646 -6.142363
42995 1 1 40.860257 -21.730815 21.13936
42996 1 1 -16.276094 39.55821 0.638921
42997 1 1 -7.864776 5.526403 18.45202
42998 1 1 -7.610129 18.743737 10.671502
42999 1 1 -12.060536 36.504476 -11.985993
43000 1 1 -36.104012 13.229153 -19.960015
43001 1 1 33.066922 17.663514 26.855397
43002 1 1 8.06092 40.492893 -39.939194
43003 1 1 -39.063645 -6.364602 0.942594
43004 1 1 -29.304721 15.826604 -19.580386
43005 1 1 25.405568 -12.677913 -41.631592
43006 1 1 8.594266 -16.311137 -23.964505
43007 1 1 -5.51707 37.608667 11.430007
43008 1 1 31.612737 -29.99627 -21.478158
43009 1 1 19.772857 -38.822899 9.300517
43010 1 1 -4.600876 27.594472 31.73816
43011 1 1 -27.677334 -38.145908 -12.510342
43012 1 1 3.983209 -12.911088 -12.72498
43013 1 1 6.68065 -41.39176 -14.093177
43014 1 1 18.855085 41.498341 35.683918
43015 1 1 -6.611953 12.315976 -37.068716
43016 1 1 38.393434 39.712781 15.640706
43017 1 1 39.659434 4.140396 -8.991536
43018 1 1 42.46655 5.137124 42.482
43019 1 1 -18.615784 -40.740281 -6.712619
43020 1 1 -23.625731 3.184236 -3.143031
43021 1 1 -25.132363 6.721494 -0.739898
43022 1 1 -41.386017 30.584493 18.084826
43023 1 1 12.901879 -24.737914 -22.125428
43024 1 1 8.083831 16.14187 -4.575351
43025 1 1 -20.208945 -11.190659 -24.452365
43026 1 1 -25.082448 -29.8387 -22.950454
43027 1 1 -26.325053 -27.336037 -25.395427
43028 1 1 13.509694 -25.402855 16.372413
43029 1 1 15.19653 9.709905 -39.135814
43030 1 1 25.767041 22.981992 -12.440107
43031 1 1 20.144044 32.119321 30.711599
43032 1 1 36.554746 15.224275 -13.114194
43033 1 1 12.876901 34.444165 15.234258
43034 1 1 -4.843299 -22.064656 -33.461052
43035 1 1 24.497975 -31.007325 15.247461
43036 1 1 0.748864 -12.046615 12.285676
43037 1 1 41.161504 19.169871 34.470092
43038 1 1 13.394601 38.21716 7.985589
43039 1 1 -39.06244 39.67467 -5.310527
43040 1 1 -18.116254 33.627652 20.954009
43041 1 1 25.142041 -1.476378 -20.486918
43042 1 1 -1.692012 29.03877 -13.30874
43043 1 1 38.647761 -18.153863 -40.760599
43044 1 1 33.65952 11.757512 34.953419
43045 1 1 -27.209008 32.031362 22.083158
43046 1 1 -14.065623 42.15429 -30.899173
43047 1 1 16.337339 -15.378075 -12.370347
43048 1 1 -8.579654 -34.388817 -27.690003
43049 1 1 23.66129 15.721254 31.208623
43050 1 1 8.316217 41.807027 20.012021
43051 1 1 -24.374375 39.735555 21.045545
43052 1 1 10.009323 41.326881 -18.2949
43053 1 1 -27.41829 -34.235783 -5.52772
43054 1 1 34.194361 -22.429307 -27.589089
43055 1 1 -29.483277 -38.726479 -7.261719
43056 1 1 -33.639391 2.464067 24.126199
43057 1 1 -27.191033 -36.567109 -41.835137
43058 1 1 36.608511 -37.585261 26.453105
43059 1 1 9.117219 2.514653 -18.915919
43060 1 1 -10.408755 1.715497 35.578199
